Tên công việc,Tên công ty,Nơi làm việc,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
Chuyên Viên Quản Lý Công Nợ,Công Ty Cổ Phần Tập Đoàn Masterise,", ",Mới Tốt Nghiệp,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/chuyen-vien-quan-ly-cong-no-1958545-jv
Accountant / Nhân Viên Kế Toán,"Nexon Networks Vina Co. Ltd,",,Nhân viên,Thỏa thuận,2025-09-16,2025-10-16,https://www.vietnamworks.com/accountant-nhan-vien-ke-toan--1958553-jv
[Quận 12 - Thủ Đức] Kế Toán Trưởng,Công Ty TNHH Thanh Thùy,,Trưởng phòng,25.000.000 - 40.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/quan-12-thu-djuc-ke-toan-truong-1958650-jv
Trưởng Nhóm Kế Toán Công Nợ (Up To 1000USD) - Chỉ Tuyển Nữ,Công Ty TNHH Bất Động Sản Smartland,,Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/truong-nhom-ke-toan-cong-no-up-to-1000usd-chi-tuyen-nu-1945578-jv
Chuyên Viên Tài Chính,Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,,Nhân viên,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/chuyen-vien-tai-chinh--1962196-jv
Kế toán tổng hợp,Công Ty TNHH Khí Công Nghiệp Messer Việt Nam,,Nhân viên,10.000.000 - 14.000.000 VND,2025-09-25,2025-10-25,https://www.vietnamworks.com/ke-toan-tong-hop-1962559-jv
Accountant Staff/ Nhân Viên Kế Toán,Yamaha Motor Parts Manufacturing,,Nhân viên,Thỏa thuận,2025-09-24,2025-10-24,https://www.vietnamworks.com/accountant-staff-nhan-vien-ke-toan-1946919-jv
Accounting Staff,"SVP Vietnam Co.,Ltd",,Nhân viên,400 - 600 VND,2025-09-17,2025-10-17,https://www.vietnamworks.com/accounting-staff--1959215-jv
"General Accountant (Quảng Ninh, Hải Phòng)",Autoliv Vietnam,", , ",Nhân viên,Thỏa thuận,2025-09-17,2025-10-17,https://www.vietnamworks.com/general-accountant-quang-ninh-hai-phong-1959212-jv
Kế Toán Phải Trả (AP),GSM,,Nhân viên,550 - 800 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/ke-toan-phai-tra-ap--1956112-jv
