Tên công việc,Tên công ty,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Secretary to Factory Director (Japanese Speaking - N2),Panasonic Appliances Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/secretary-to-factory-director-japanese-speaking-n2--1960059-jv
Production Process Engineer,Hitachi Energy Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/production-process-engineer--1960011-jv
Quay Dựng Video / Video Editor,CÔNG TY CỔ PHẦN CÔNG NGHỆ AUTO CHÂU Á,Nhân viên,12.000.000 - 18.000.000 VND,2025-09-19,2025-10-19,https://www.vietnamworks.com/quay-dung-video-video-editor-1960497-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Secretary to Factory Director (Japanese Speaking - N2),Panasonic Appliances Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/secretary-to-factory-director-japanese-speaking-n2--1960059-jv
Production Process Engineer,Hitachi Energy Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/production-process-engineer--1960011-jv
Quay Dựng Video / Video Editor,CÔNG TY CỔ PHẦN CÔNG NGHỆ AUTO CHÂU Á,Nhân viên,12.000.000 - 18.000.000 VND,2025-09-19,2025-10-19,https://www.vietnamworks.com/quay-dung-video-video-editor-1960497-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Secretary to Factory Director (Japanese Speaking - N2),Panasonic Appliances Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/secretary-to-factory-director-japanese-speaking-n2--1960059-jv
Production Process Engineer,Hitachi Energy Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/production-process-engineer--1960011-jv
Quay Dựng Video / Video Editor,CÔNG TY CỔ PHẦN CÔNG NGHỆ AUTO CHÂU Á,Nhân viên,12.000.000 - 18.000.000 VND,2025-09-19,2025-10-19,https://www.vietnamworks.com/quay-dung-video-video-editor-1960497-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Secretary to Factory Director (Japanese Speaking - N2),Panasonic Appliances Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/secretary-to-factory-director-japanese-speaking-n2--1960059-jv
Production Process Engineer,Hitachi Energy Vietnam,Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/production-process-engineer--1960011-jv
Quay Dựng Video / Video Editor,CÔNG TY CỔ PHẦN CÔNG NGHỆ AUTO CHÂU Á,Nhân viên,12.000.000 - 18.000.000 VND,2025-09-19,2025-10-19,https://www.vietnamworks.com/quay-dung-video-video-editor-1960497-jv
Chemical Sales Staff (Male Only),Samsung C&T Corporation,Nhân viên,15.000.000 - 25.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/chemical-sales-staff-male-only-1943095-jv
Finance Analyst,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/finance-analyst-1957193-jv
Bulk Execution Executive,Louis Dreyfus Company (LDC) Vietnam,Nhân viên,Thỏa thuận,2025-09-12,2025-10-12,https://www.vietnamworks.com/bulk-execution-executive-1957163-jv
"Hr-Ad Staff (VND 18M~26M, required Japanese Fluency & English Conversational Level)",sumitronics.co.jp,Nhân viên,18.000.000 - 26.000.000 VND,2025-09-12,2025-10-12,https://www.vietnamworks.com/hr-ad-staff-vnd-18m-26m-required-japanese-fluency-english-conversational-level-1957257-jv
Phó Phòng R&D,Công Ty Cổ Phần Gemadept,Trưởng phòng,Thỏa thuận,2025-08-29,2025-10-03,https://www.vietnamworks.com/pho-phong-randd-1952538-jv
Kế Toán Tổng Hợp,Công Ty TNHH Chứng Khoán NH Việt Nam,Nhân viên,Thỏa thuận,2025-09-05,2025-10-05,https://www.vietnamworks.com/ke-toan-tong-hop--1954637-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
