Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Trợ Lý Marketing,Công ty Cổ phần Xây dựng Hợp Lực,Hà Nội,"Tầng 9, tòa nhà Lotus Buiding, số 2 phố Duy Tân, phường Dịch Vọng Hậu, quận Cầu Giấy, thành phố Hà Nội",Mới Tốt Nghiệp,12.000.000 - 20.000.000 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/tro-ly-marketing-1956386-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Trợ Lý Marketing,Công ty Cổ phần Xây dựng Hợp Lực,Hà Nội,"Tầng 9, tòa nhà Lotus Buiding, số 2 phố Duy Tân, phường Dịch Vọng Hậu, quận Cầu Giấy, thành phố Hà Nội",Mới Tốt Nghiệp,12.000.000 - 20.000.000 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/tro-ly-marketing-1956386-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Trợ Lý Marketing,Công ty Cổ phần Xây dựng Hợp Lực,Hà Nội,"Tầng 9, tòa nhà Lotus Buiding, số 2 phố Duy Tân, phường Dịch Vọng Hậu, quận Cầu Giấy, thành phố Hà Nội",Mới Tốt Nghiệp,12.000.000 - 20.000.000 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/tro-ly-marketing-1956386-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Trợ Lý Marketing,Công ty Cổ phần Xây dựng Hợp Lực,Hà Nội,"Tầng 9, tòa nhà Lotus Buiding, số 2 phố Duy Tân, phường Dịch Vọng Hậu, quận Cầu Giấy, thành phố Hà Nội",Mới Tốt Nghiệp,12.000.000 - 20.000.000 VND,2025-09-10,2025-10-10,https://www.vietnamworks.com/tro-ly-marketing-1956386-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
PMO,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/pmo-1960511-jv
Tax Advisory - Chinese Speaking,Ernst & Young Vietnam Limited (EY Vietnam),Hồ Chí Minh,"Ho Chi Minh City, Ho Chi Minh City, Vietnam",Trưởng phòng,Thỏa thuận,2025-09-25,2025-10-25,https://www.vietnamworks.com/tax-advisory-chinese-speaking-1944559-jv
Nhân Viên Kinh Doanh,Công Ty TNHH Arai Việt Nam,Hải Phòng,"Lô N13-14, khu CN Nomura, Hải Phòng",Nhân viên,Thỏa thuận,2025-09-04,2025-10-04,https://www.vietnamworks.com/nhan-vien-kinh-doanh--1954251-jv
Interpreter (Cantonese) – Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-cantonese-work-from-home-1959624-jv
Interpreter (Mandarin) Work from Home,Teleperformance,"Quốc tế, Hồ Chí Minh, Hà Nội","International; Hồ Chí Minh, Việt Nam; Hà Nội, Việt Nam",Mới Tốt Nghiệp,Từ 1.470 VND,2025-09-18,2025-10-18,https://www.vietnamworks.com/interpreter-mandarin-work-from-home-1959630-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
