Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Kế Toán Tổng Hợp,Công ty TNHH Thương mại & Đầu tư Tbestpro,Hà Nội,"số 8 Đường Quang Trung, Quang Trung, Hà Đông, Hanoi, Vietnam",Nhân viên,9.000.000 - 14.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/ke-toan-tong-hop-1964199-jv
[Nhà Máy Bắc Giang] Chuyên Viên Kỹ Thuật Xưởng (Thu Nhập Từ 15- 20Tr/tháng),Công Ty Cổ Phần Thiết Bị Và Giải Pháp Cơ Khí AUTOMECH,"Bắc Giang, Bắc Ninh","Nhà máy số 01 – Lô E5, KCN Đình Trám, phường Nếnh, thị xã Việt Yên, tỉnh Bắc Giang; Bắc Ninh, Bac Ninh Province, Vietnam",Nhân viên,15.000.000 - 20.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nha-may-bac-giang-chuyen-vien-ky-thuat-xuong-thu-nhap-tu-15-20trthang-1964270-jv
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Kế Toán Tổng Hợp,Công ty TNHH Thương mại & Đầu tư Tbestpro,Hà Nội,"số 8 Đường Quang Trung, Quang Trung, Hà Đông, Hanoi, Vietnam",Nhân viên,9.000.000 - 14.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/ke-toan-tong-hop-1964199-jv
[Nhà Máy Bắc Giang] Chuyên Viên Kỹ Thuật Xưởng (Thu Nhập Từ 15- 20Tr/tháng),Công Ty Cổ Phần Thiết Bị Và Giải Pháp Cơ Khí AUTOMECH,"Bắc Giang, Bắc Ninh","Nhà máy số 01 – Lô E5, KCN Đình Trám, phường Nếnh, thị xã Việt Yên, tỉnh Bắc Giang; Bắc Ninh, Bac Ninh Province, Vietnam",Nhân viên,15.000.000 - 20.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nha-may-bac-giang-chuyen-vien-ky-thuat-xuong-thu-nhap-tu-15-20trthang-1964270-jv
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Kế Toán Tổng Hợp,Công ty TNHH Thương mại & Đầu tư Tbestpro,Hà Nội,"số 8 Đường Quang Trung, Quang Trung, Hà Đông, Hanoi, Vietnam",Nhân viên,9.000.000 - 14.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/ke-toan-tong-hop-1964199-jv
[Nhà Máy Bắc Giang] Chuyên Viên Kỹ Thuật Xưởng (Thu Nhập Từ 15- 20Tr/tháng),Công Ty Cổ Phần Thiết Bị Và Giải Pháp Cơ Khí AUTOMECH,"Bắc Giang, Bắc Ninh","Nhà máy số 01 – Lô E5, KCN Đình Trám, phường Nếnh, thị xã Việt Yên, tỉnh Bắc Giang; Bắc Ninh, Bac Ninh Province, Vietnam",Nhân viên,15.000.000 - 20.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nha-may-bac-giang-chuyen-vien-ky-thuat-xuong-thu-nhap-tu-15-20trthang-1964270-jv
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Kế Toán Tổng Hợp,Công ty TNHH Thương mại & Đầu tư Tbestpro,Hà Nội,"số 8 Đường Quang Trung, Quang Trung, Hà Đông, Hanoi, Vietnam",Nhân viên,9.000.000 - 14.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/ke-toan-tong-hop-1964199-jv
[Nhà Máy Bắc Giang] Chuyên Viên Kỹ Thuật Xưởng (Thu Nhập Từ 15- 20Tr/tháng),Công Ty Cổ Phần Thiết Bị Và Giải Pháp Cơ Khí AUTOMECH,"Bắc Giang, Bắc Ninh","Nhà máy số 01 – Lô E5, KCN Đình Trám, phường Nếnh, thị xã Việt Yên, tỉnh Bắc Giang; Bắc Ninh, Bac Ninh Province, Vietnam",Nhân viên,15.000.000 - 20.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nha-may-bac-giang-chuyen-vien-ky-thuat-xuong-thu-nhap-tu-15-20trthang-1964270-jv
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Kế Toán Tổng Hợp,Công ty TNHH Thương mại & Đầu tư Tbestpro,Hà Nội,"số 8 Đường Quang Trung, Quang Trung, Hà Đông, Hanoi, Vietnam",Nhân viên,9.000.000 - 14.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/ke-toan-tong-hop-1964199-jv
[Nhà Máy Bắc Giang] Chuyên Viên Kỹ Thuật Xưởng (Thu Nhập Từ 15- 20Tr/tháng),Công Ty Cổ Phần Thiết Bị Và Giải Pháp Cơ Khí AUTOMECH,"Bắc Giang, Bắc Ninh","Nhà máy số 01 – Lô E5, KCN Đình Trám, phường Nếnh, thị xã Việt Yên, tỉnh Bắc Giang; Bắc Ninh, Bac Ninh Province, Vietnam",Nhân viên,15.000.000 - 20.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nha-may-bac-giang-chuyen-vien-ky-thuat-xuong-thu-nhap-tu-15-20trthang-1964270-jv
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
Kế Toán Tổng Hợp,Công ty TNHH Thương mại & Đầu tư Tbestpro,Hà Nội,"số 8 Đường Quang Trung, Quang Trung, Hà Đông, Hanoi, Vietnam",Nhân viên,9.000.000 - 14.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/ke-toan-tong-hop-1964199-jv
[Nhà Máy Bắc Giang] Chuyên Viên Kỹ Thuật Xưởng (Thu Nhập Từ 15- 20Tr/tháng),Công Ty Cổ Phần Thiết Bị Và Giải Pháp Cơ Khí AUTOMECH,"Bắc Giang, Bắc Ninh","Nhà máy số 01 – Lô E5, KCN Đình Trám, phường Nếnh, thị xã Việt Yên, tỉnh Bắc Giang; Bắc Ninh, Bac Ninh Province, Vietnam",Nhân viên,15.000.000 - 20.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nha-may-bac-giang-chuyen-vien-ky-thuat-xuong-thu-nhap-tu-15-20trthang-1964270-jv
Chuyên Viên/ Nhân Viên Thú Y Trang Trại Bò Thịt,Công Ty TNHH Chăn Nuôi Việt Nhật - Công Ty Thành Viên Của Vinamilk,Vĩnh Phúc,"Trang trại bò tại Bình Xuyên, Phú Thọ (Vĩnh Phúc)",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-nhan-vien-thu-y-trang-trai-bo-thit-1964198-jv
Nhân Viên Pha Màu,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Mới Tốt Nghiệp,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-pha-mau-1964201-jv
Chuyên Viên Kế Toán,CÔNG TY CỔ PHẦN AMBER CAPITAL HOLDINGS,Hà Nội,"Tòa nhà Amber, 37 Bà Triệu, Hàng Bài, Hoàn Kiếm, Hà Nội",Nhân viên,1 - 1 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/chuyen-vien-ke-toan-1964195-jv
TRƯỞNG NHÓM QUẢN LÝ VẬN HÀNH,Công Ty Cổ Phần Đầu Tư Và Kinh Doanh Nhà Khang Điền,Hồ Chí Minh,"Tầng 11 Tòa nhà Saigon Centre Office, 67 Lê Lợi, Bến Nghé, Quận 1, TPHCM",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/truong-nhom-quan-ly-van-hanh-1964168-jv
Nhân Viên Tuân Thủ,Công Ty TNHH YKK Việt Nam - Chi nhánh Hà Nam,Ninh Bình,"Khu công nghiệp hỗ trợ Đồng Văn III, Phường Đồng Văn, Tỉnh Ninh Bình, Việt Nam",Nhân viên,Thỏa thuận,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-tuan-thu-1964200-jv
[Tuyển Gấp] Trợ Lý Kinh Doanh Cho Giám Đốc (Tiếng Trung),CÔNG TY TNHH XE ĐIỆN TLG VIỆT NAM,Hưng Yên,"KCN Minh Quang, Phường Phượng Hồng, Tỉnh Hưng Yên",Nhân viên,Từ 15.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/tuyen-gap-tro-ly-kinh-doanh-cho-giam-djoc-tieng-trung-1964275-jv
Nhân Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN TƯ VẤN VÀ ĐẦU TƯ CVT,Hồ Chí Minh,"91 Đường B4, An Lợi Đông, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,8.000.000 - 11.000.000 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/nhan-vien-dich-vu-khach-hang-1964217-jv
Brand Activation Executive (English Communications required),Công Ty TNHH I.P. One (Việt Nam),Hồ Chí Minh,"EverGrow - Sky Gate Building - 36-38 Nguyễn Văn Trỗi, Đường Nguyễn Văn Trỗi, phường 15, Phú Nhuận, Hồ Chí Minh, Việt Nam",Nhân viên,900 - 1.200 VND,2025-09-30,2025-10-30,https://www.vietnamworks.com/brand-activation-executive-english-communications-required-1964134-jv
