Tên công việc,Tên công ty,Nơi làm việc,Địa chỉ cụ thể,Cấp bậc,Mức lương (VND),Ngày đăng tin,Ngày hết hạn,Link
HR Recruiter (level AM up),"Amkor Technology Vietnam LLC.,",Bắc Ninh,"Yen Phong II-C IP, Yen Phong Commune, Bac Ninh",Trưởng phòng,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/hr-recruiter-level-am-up-1944260-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Backend Developer,Công Ty TNHH Chứng Khoán NH Việt Nam,Hà Nội,"Tầng 9 tòa tháp đông lotte center Hà Nội, 54 Liễu Giai, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/backend-developer--1940220-jv
Senior Product Marketing Executive (Brand: Sulwhasoo) ,AMOREPACIFIC Vietnam Company Limited,Hồ Chí Minh,"4A Floor, Vincom Center, 72 Le Thanh Ton, HCMC",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/senior-product-marketing-executive-brand-sulwhasoo-1955436-jv
Lab Engineer in Physics of Mechatronics,VGU - Vietnamese German University,"Bình Dương, Hồ Chí Minh, Đồng Nai","Đường Vành đai 4, Khu phố 4, Phường Thới Hòa, TP. HCM (TP. Bến Cát, Tỉnh Bình Dương cũ).; Ho Chi Minh, Vietnam; Đồng Nai, Vietnam",Nhân viên,20.000.000 - 30.000.000 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/lab-engineer-in-physics-of-mechatronics-1958281-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
HR Recruiter (level AM up),"Amkor Technology Vietnam LLC.,",Bắc Ninh,"Yen Phong II-C IP, Yen Phong Commune, Bac Ninh",Trưởng phòng,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/hr-recruiter-level-am-up-1944260-jv
ESG Manager,Vietnamworks' Client,Hà Nội,"Khu CNC Hòa Lạc, Thạch Hòa, Thạch Thất, Hà Nội",Trưởng phòng,2.500 - 3.500 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/esg-manager--1941765-jv
Senior Accountant,BIS,Hồ Chí Minh,"246 Nguyễn Văn Hưởng, phường Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/senior-accountant--1958205-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh - Công Nghệ Sinh Học,"Công Ty TNHH Phát Triển Khoa Học Vitech Vitech Development Co.,ltd","Hồ Chí Minh, Hà Nội","Số 5, Đường số 13, KDC Miếu nổi, Phường 3, Quận Bình Thạnh, TP Hồ Chí Minh; Số 6, Lô 1D, KĐT Trung Yên, P. Trung Hòa, Q. Cầu Giấy, HN",Nhân viên,15.000.000 - 25.000.000 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-cong-nghe-sinh-hoc--1957776-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
HR Recruiter (level AM up),"Amkor Technology Vietnam LLC.,",Bắc Ninh,"Yen Phong II-C IP, Yen Phong Commune, Bac Ninh",Trưởng phòng,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/hr-recruiter-level-am-up-1944260-jv
ESG Manager,Vietnamworks' Client,Hà Nội,"Khu CNC Hòa Lạc, Thạch Hòa, Thạch Thất, Hà Nội",Trưởng phòng,2.500 - 3.500 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/esg-manager--1941765-jv
Senior Accountant,BIS,Hồ Chí Minh,"246 Nguyễn Văn Hưởng, phường Thảo Điền, Quận 2, Thành phố Hồ Chí Minh, Việt Nam",Nhân viên,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/senior-accountant--1958205-jv
[Tuyển Gấp] Nhân Viên Kinh Doanh - Công Nghệ Sinh Học,"Công Ty TNHH Phát Triển Khoa Học Vitech Vitech Development Co.,ltd","Hồ Chí Minh, Hà Nội","Số 5, Đường số 13, KDC Miếu nổi, Phường 3, Quận Bình Thạnh, TP Hồ Chí Minh; Số 6, Lô 1D, KĐT Trung Yên, P. Trung Hòa, Q. Cầu Giấy, HN",Nhân viên,15.000.000 - 25.000.000 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/tuyen-gap-nhan-vien-kinh-doanh-cong-nghe-sinh-hoc--1957776-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
ESG Manager,Vietnamworks' Client,Hà Nội,"Khu CNC Hòa Lạc, Thạch Hòa, Thạch Thất, Hà Nội",Trưởng phòng,2.500 - 3.500 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/esg-manager--1941765-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
HR Recruiter (level AM up),"Amkor Technology Vietnam LLC.,",Bắc Ninh,"Yen Phong II-C IP, Yen Phong Commune, Bac Ninh",Trưởng phòng,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/hr-recruiter-level-am-up-1944260-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Backend Developer,Công Ty TNHH Chứng Khoán NH Việt Nam,Hà Nội,"Tầng 9 tòa tháp đông lotte center Hà Nội, 54 Liễu Giai, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/backend-developer--1940220-jv
Senior Product Marketing Executive (Brand: Sulwhasoo) ,AMOREPACIFIC Vietnam Company Limited,Hồ Chí Minh,"4A Floor, Vincom Center, 72 Le Thanh Ton, HCMC",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/senior-product-marketing-executive-brand-sulwhasoo-1955436-jv
Tuyển Sinh Thạc Sỹ Tài Chính,Chương Trình Thạc Sỹ Tài Chính Từ Đại Học Thương Mại Và Đại Học Jean Moulin Lyon 3,Hà Nội,Ha Noi,Nhân viên,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/tuyen-sinh-thac-sy-tai-chinh-1-1-1-1--1961466-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
ESG Manager,Vietnamworks' Client,Hà Nội,"Khu CNC Hòa Lạc, Thạch Hòa, Thạch Thất, Hà Nội",Trưởng phòng,2.500 - 3.500 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/esg-manager--1941765-jv
HR Recruiter (level AM up),"Amkor Technology Vietnam LLC.,",Bắc Ninh,"Yen Phong II-C IP, Yen Phong Commune, Bac Ninh",Trưởng phòng,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/hr-recruiter-level-am-up-1944260-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Backend Developer,Công Ty TNHH Chứng Khoán NH Việt Nam,Hà Nội,"Tầng 9 tòa tháp đông lotte center Hà Nội, 54 Liễu Giai, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/backend-developer--1940220-jv
Senior Product Marketing Executive (Brand: Sulwhasoo) ,AMOREPACIFIC Vietnam Company Limited,Hồ Chí Minh,"4A Floor, Vincom Center, 72 Le Thanh Ton, HCMC",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/senior-product-marketing-executive-brand-sulwhasoo-1955436-jv
Lab Engineer in Physics of Mechatronics,VGU - Vietnamese German University,"Bình Dương, Hồ Chí Minh, Đồng Nai","Đường Vành đai 4, Khu phố 4, Phường Thới Hòa, TP. HCM (TP. Bến Cát, Tỉnh Bình Dương cũ).; Ho Chi Minh, Vietnam; Đồng Nai, Vietnam",Nhân viên,20.000.000 - 30.000.000 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/lab-engineer-in-physics-of-mechatronics-1958281-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
ESG Manager,Vietnamworks' Client,Hà Nội,"Khu CNC Hòa Lạc, Thạch Hòa, Thạch Thất, Hà Nội",Trưởng phòng,2.500 - 3.500 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/esg-manager--1941765-jv
HR Recruiter (level AM up),"Amkor Technology Vietnam LLC.,",Bắc Ninh,"Yen Phong II-C IP, Yen Phong Commune, Bac Ninh",Trưởng phòng,Thỏa thuận,2025-09-23,2025-10-23,https://www.vietnamworks.com/hr-recruiter-level-am-up-1944260-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
Chuyên Viên Kinh Doanh (Phát Triển Mạng Lưới/nhượng Quyền),Công Ty Phát Triển Trạm Sạc Toàn Cầu V-Green,"Hà Nội, Hồ Chí Minh, Đà Nẵng","Vincom Plaza Long Biên, Phố Chu Huy Mân, Vinhomes Riverside, Phúc Lợi, Long Biên, Hanoi, Vietnam; Vincom Center Đồng Khởi, Đường Lê Thánh Tôn, Bến Nghé, Quận 1, Hồ Chí Minh, Việt Nam; Đà Nẵng, Vietnam",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/chuyen-vien-kinh-doanh-phat-trien-mang-luoi-nhuong-quyen-1954910-jv
Business Development Executive/ Manager,Tập Đoàn Vingroup - Công Ty Cổ Phần Vincom Retail,"Hà Nội, Hồ Chí Minh","Tòa nhà văn phòng Symphony, phố Chu Huy Mân, phường Phúc Lợi; VCC Đồng Khởi, số 72 Lê Thánh Tôn, P. Bến Nghé, Quận 1, Hồ Chí Minh",Nhân viên,600 - 1.200 VND,2025-09-06,2025-10-06,https://www.vietnamworks.com/business-development-executive-manager--1954831-jv
Backend Developer,Công Ty TNHH Chứng Khoán NH Việt Nam,Hà Nội,"Tầng 9 tòa tháp đông lotte center Hà Nội, 54 Liễu Giai, Ba Đình, Hà Nội",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/backend-developer--1940220-jv
Senior Product Marketing Executive (Brand: Sulwhasoo) ,AMOREPACIFIC Vietnam Company Limited,Hồ Chí Minh,"4A Floor, Vincom Center, 72 Le Thanh Ton, HCMC",Nhân viên,Thỏa thuận,2025-09-08,2025-10-08,https://www.vietnamworks.com/senior-product-marketing-executive-brand-sulwhasoo-1955436-jv
Lab Engineer in Physics of Mechatronics,VGU - Vietnamese German University,"Bình Dương, Hồ Chí Minh, Đồng Nai","Đường Vành đai 4, Khu phố 4, Phường Thới Hòa, TP. HCM (TP. Bến Cát, Tỉnh Bình Dương cũ).; Ho Chi Minh, Vietnam; Đồng Nai, Vietnam",Nhân viên,20.000.000 - 30.000.000 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/lab-engineer-in-physics-of-mechatronics-1958281-jv
Chuyên Viên Tuyển Dụng Cao Cấp (Senior Recruitment Specialist),CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-tuyen-dung-cao-cap-senior-recruitment-specialist-1960506-jv
Chuyên Viên Vận Hành Phần Mềm,CÔNG TY CỔ PHẦN VINSMART FUTURE,Hà Nội,"TechnoPark Tower, Vinhomes Ocean Park, Đa Tốn, Gia Lâm, Hà Nội, Việt Nam",Nhân viên,Thỏa thuận,2025-09-19,2025-10-19,https://www.vietnamworks.com/chuyen-vien-van-hanh-phan-mem-1960509-jv
ESG Manager,Vietnamworks' Client,Hà Nội,"Khu CNC Hòa Lạc, Thạch Hòa, Thạch Thất, Hà Nội",Trưởng phòng,2.500 - 3.500 VND,2025-09-15,2025-10-15,https://www.vietnamworks.com/esg-manager--1941765-jv
Quản Lý Đại Lý,BIM Group,Hà Nội,"Hà Nội, Việt Nam",Trưởng phòng,Thỏa thuận,2025-09-15,2025-10-15,https://www.vietnamworks.com/quan-ly-djai-ly-1957915-jv
