ID,Tên công việc,Tên công ty,Nơi làm việc,Mức lương,Ngày đăng tin,Ngày hết hạn,Link
35C4840D,Bán Hàng Giải Pháp Kỹ Thuật Điện,Công Ty TNHH Mun Hean Việt Nam,Hồ Chí Minh,Lương: Cạnh tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/ban-hang-giai-phap-ky-thuat-dien.35C4840D.html
35C58553,Sale Staff,Công Ty TNHH Hon Chuan Việt Nam,Bình Dương,Lương: 10 Tr - 20 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/sale-staff.35C58553.html
35C5845F,Quản Lý Kinh Doanh Kỹ Thuật,Công Ty TNHH Mun Hean Việt Nam,Hồ Chí Minh,Lương: Cạnh tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/quan-ly-kinh-doanh-ky-thuat.35C5845F.html
35C58474,Nhân Viên Sales Kỹ Thuật,Công Ty TNHH Mun Hean Việt Nam,Hồ Chí Minh,Lương: Cạnh tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-sales-ky-thuat.35C58474.html
35C58466,Nhân viên Kinh Doanh,Công Ty TNHH Quốc Tế Anh Duy,Hồ Chí Minh,Lương: 18 Tr - 25 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-kinh-doanh.35C58466.html
35C58598,Nhân viên kỷ thuật điện tự động,Công Ty TNHH Sản Xuất Và Xuất Khẩu Gốm Mỹ Nghệ Long Trường,Bình Dương,Lương: Cạnh tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-ky-thuat-dien-tu-dong.35C58598.html
35C58707,GIÁM SÁT XÂY DỰNG,CÔNG TY TNHH TM XD CHỐNG THẤM  HOÀNG CHƯƠNG,Hồ Chí Minh Bà Rịa - Vũng Tàu,Lương: 12 Tr - 15 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/giam-sat-xay-dung.35C58707.html
35C5840D,Tuyển Nhân Viên Tư Vấn Dịch Vụ Viettel Tại KCN Cao Hòa Lạc - Hà Nội,CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 6 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/tuyen-nhan-vien-tu-van-dich-vu-viettel-tai-kcn-cao-hoa-lac-ha-noi.35C5840D.html
35C5865D,Quản Lý Bộ Phận Cấp Đông,Công Ty TNHH Thủy Sản Simmy,Long An,Lương: Cạnh tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/quan-ly-bo-phan-cap-dong.35C5865D.html
35C58572,Nhân viên Logistics,Công ty TNHH GIVI VIỆT NAM,Long An,Lương: 15 Tr - 20 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-logistics.35C58572.html
35C5843A,CV chính/CVCC Data Scientist,CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,Hà Nội,Lương: Cạnh tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/cv-chinh-cvcc-data-scientist.35C5843A.html
35C5857D,"Nhân viên tư vấn CSKH Viettel Post tại CCN Lai Xá, Hoài Đức, Hà Nội (Xoay ca).H1",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 7 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-tu-van-cskh-viettel-post-tai-ccn-lai-xa-hoai-duc-ha-noi-xoay-ca-h1.35C5857D.html
35C58452,Lập trình Java (Backend Developer),CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,Hà Nội,Lương: Cạnh Tranh,06-10-2025,1,https://careerviet.vn/vi/tim-viec-lam/lap-trinh-java-backend-developer.35C58452.html
35C58437,Công Ty Kim Cương Tuyển Nhân Viên Tư Vấn Dịch Vụ Viettel Tại KCN Cao Hòa Lạc - Hà Nội,CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 6 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/cong-ty-kim-cuong-tuyen-nhan-vien-tu-van-dich-vu-viettel-tai-kcn-cao-hoa-lac-ha-noi.35C58437.html
35C58462,Store Manager (SALOMON),CÔNG TY TNHH ANTA SPORTS VIỆT NAM,Hà Nội,Lương: 11 Tr - 18 Tr VND,06-10-2025,20-10-2025,https://careerviet.vn/vi/tim-viec-lam/store-manager-salomon.35C58462.html
35C58607,Trưởng Ban Sales OTA,Công Ty Cổ Phần A25 Hotel,Hà Nội Hồ Chí Minh,Lương: 20 Tr - 30 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/truong-ban-sales-ota.35C58607.html
35C58470,Nhân Viên Tư Vấn Tổng Đài Viettel Quận Cẩm Lệ Đà Nẵng,CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Đà Nẵng,Lương: 6 Tr - 9 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-tu-van-tong-dai-viettel-quan-cam-le-da-nang.35C58470.html
35C58516,Giám đốc Marketing (Sportswear),CÔNG TY TNHH ANTA SPORTS VIỆT NAM,Hà Nội,Lương: 60 Tr - 80 Tr VND,06-10-2025,21-10-2025,https://careerviet.vn/vi/tim-viec-lam/giam-doc-marketing-sportswear.35C58516.html
35C58105,Tuyển Gấp Lao Động Phổ Thông Làm Việc Văn Phòng Mạng Viettel Tại Hòa Lạc,CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 6 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/tuyen-gap-lao-dong-pho-thong-lam-viec-van-phong-mang-viettel-tai-hoa-lac.35C58105.html
35C58606,"Nhân viên bán hàng - Quang Trung, Hà Đông",Công ty CP Toshiko Việt Nam,Hà Nội,Lương: 13 Tr - 20 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-ban-hang-quang-trung-ha-dong.35C58606.html
35C584EC,Trưởng phòng hành chính,CÔNG TY CP ĐẦU TƯ XÂY DỰNG VÀ CƠ ĐIỆN IEC,Hà Nội,Lương: 18 Tr - 20 Tr VND,06-10-2025,20-11-2025,https://careerviet.vn/vi/tim-viec-lam/truong-phong-hanh-chinh.35C584EC.html
35C58468,Nhân Viên Bán Hàng Viettel Qua Điện Thoại Quận Tân Bình Hồ Chí Minh,CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hồ Chí Minh,Lương: 8 Tr - 12 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-ban-hang-viettel-qua-dien-thoai-quan-tan-binh-ho-chi-minh.35C58468.html
35C584E9,Chuyên Viên/ CVCC Nhân Sự (mạnh Tuyển dụng và Đào tạo),CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,Hà Nội,Lương: Cạnh Tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-cvcc-nhan-su-manh-tuyen-dung-va-dao-tao.35C584E9.html
35C5868E,[HCM] Trưởng phòng Telesales,CareerViet's client,Hồ Chí Minh,Lương: Cạnh Tranh,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/hcm-truong-phong-telesales.35C5868E.html
35C5865C,Thanh tra Kiểm soát chất lượng dịch vụ,Công ty CP Bệnh Viện Đa Khoa Quốc Tế Vinmec,Hà Nội,Lương: Cạnh Tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/thanh-tra-kiem-soat-chat-luong-dich-vu.35C5865C.html
35C5846B,"Nhân Viên Tư Vấn Bán Gói Cước Viettel tại TP Vinh, Nghệ An H2",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Nghệ An,Lương: 7 Tr - 12 Tr VND,06-10-2025,20-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-tu-van-ban-goi-cuoc-viettel-tai-tp-vinh-nghe-an-h2.35C5846B.html
35C58693,"Chuyên viên Kỹ thuật Sân Gôn (Đồng Mô, Đà Nẵng, Hà Nam)",TẬP ĐOÀN BRG – CÔNG TY CP,Hà Nam Hà Nội Đà Nẵng,Lương: 7 Tr - 12 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-ky-thuat-san-gon-dong-mo-da-nang-ha-nam.35C58693.html
35C58194,Cán bộ Giám sát kỹ thuật (Xây dựng/M&E) - Khu Vực Miền Bắc,VINHOMES - Tập đoàn Vingroup,Hà Nội Hải Phòng Hưng Yên,Lương: Cạnh Tranh,06-10-2025,19-10-2025,https://careerviet.vn/vi/tim-viec-lam/can-bo-giam-sat-ky-thuat-xay-dung-m-e-khu-vuc-mien-bac.35C58194.html
35C586C3,Trưởng ban cung ứng,Công Ty Cổ Phần A25 Hotel,Hà Nội,Lương: 20 Tr - 40 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/truong-ban-cung-ung.35C586C3.html
35C585D0,Nhân viên bán hàng Quận 6,Công ty CP Toshiko Việt Nam,Hồ Chí Minh,Lương: 10 Tr - 15 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-ban-hang-quan-6.35C585D0.html
35C58661,Nhân viên Tổng đài & CSKH (Mảng Y tế/Phòng khám),Công ty cổ phần Dripcare Global Holding,Hà Nội,Lương: Trên 15 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-tong-dai-cskh-mang-y-te-phong-kham.35C58661.html
35C58683,Chuyên Viên Phòng Kế Hoạch Đầu Tư,Công Ty Cổ Phần Tập Đoàn TH,Hà Nội,Lương: 18 Tr - 20 Tr VND,06-10-2025,24-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-phong-ke-hoach-dau-tu.35C58683.html
35C5869B,"(Part Time) Nhân viên Chăm Sóc Khách Hàng Viettel Post tại Hoài Đức, Hà Nội H2",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 4 Tr - 5 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/part-time-nhan-vien-cham-soc-khach-hang-viettel-post-tai-hoai-duc-ha-noi-h2.35C5869B.html
35C585EB,"Nhân viên Chăm Sóc Khách Hàng Viettel Post tại Kim Chung, Hoài Đức, Hà Nội - Không yêu cầu Kinh Nghiệm",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 7 Tr - 10 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-cham-soc-khach-hang-viettel-post-tai-kim-chung-hoai-duc-ha-noi-khong-yeu-cau-kinh-nghiem.35C585EB.html
35C586C1,Nhân viên Event - sự kiện,Công ty Cổ phần Tập đoàn Gỗ Minh Long,Hà Nội,Lương: 12 Tr - 18 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-event-su-kien.35C586C1.html
35C5864F,Trưởng nhóm kinh doanh Miền Bắc,Công ty CP Toshiko Việt Nam,Hà Nội,Lương: 15 Tr - 30 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/truong-nhom-kinh-doanh-mien-bac.35C5864F.html
35C586A2,[HCM] Chuyên viên kinh doanh (Mảng Healthcare),CareerViet's client,Hồ Chí Minh,Lương: Cạnh Tranh,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/hcm-chuyen-vien-kinh-doanh-mang-healthcare.35C586A2.html
35C585FC,"Nhân Viên Kiểm Tra, Tân Trang thiết bị Viettel Tại Bắc Từ Liêm, Hà Nội",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 7 Tr - 10 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-kiem-tra-tan-trang-thiet-bi-viettel-tai-bac-tu-liem-ha-noi.35C585FC.html
35C58692,Trợ live (Hỗ trợ Livestream),Công ty CP Toshiko Việt Nam,Hà Nội,Lương: 8 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/tro-live-ho-tro-livestream.35C58692.html
35C584E3,Chuyên Viên Dịch Vụ Khách Hàng,CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,Hà Nội,Lương: Cạnh Tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-dich-vu-khach-hang.35C584E3.html
35C58681,Trưởng ca Kỹ thuật Điện nước Khách sạn 33 Tây Hồ,TẬP ĐOÀN BRG – CÔNG TY CP,Hà Nội,Lương: 12 Tr - 16 Tr VND,06-10-2025,27-10-2025,https://careerviet.vn/vi/tim-viec-lam/truong-ca-ky-thuat-dien-nuoc-khach-san-33-tay-ho.35C58681.html
35C58681,Trưởng ca Kỹ thuật Điện nước Khách sạn 33 Tây Hồ,TẬP ĐOÀN BRG – CÔNG TY CP,Hà Nội,Lương: 12 Tr - 16 Tr VND,06-10-2025,27-10-2025,https://careerviet.vn/vi/tim-viec-lam/truong-ca-ky-thuat-dien-nuoc-khach-san-33-tay-ho.35C58681.html
35C58681,Trưởng ca Kỹ thuật Điện nước Khách sạn 33 Tây Hồ,TẬP ĐOÀN BRG – CÔNG TY CP,Hà Nội,Lương: 12 Tr - 16 Tr VND,06-10-2025,27-10-2025,https://careerviet.vn/vi/tim-viec-lam/truong-ca-ky-thuat-dien-nuoc-khach-san-33-tay-ho.35C58681.html
35C585CF,Chuyên viên khách hàng VRB Chi nhánh Vũng Tàu (SL:05),Ngân hàng Liên doanh Việt - Nga (VRB),Bà Rịa - Vũng Tàu,Lương: Cạnh tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-khach-hang-vrb-chi-nhanh-vung-tau-sl-05.35C585CF.html
35C584EE,Chuyên Viên Vận Hành Hệ Thống Công Nghệ Thông Tin,CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,Hà Nội,Lương: Cạnh tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-van-hanh-he-thong-cong-nghe-thong-tin.35C584EE.html
35C5857B,"Nhân viên CSKH ngân hàng quân đội MB  tại Đống Đa, Hà Nội .H1",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 8 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-cskh-ngan-hang-quan-doi-mb-tai-dong-da-ha-noi-h1.35C5857B.html
35C585F7,"Nhân Viên Telesale Bán Gói Cước Viettel tại TP Vinh, Nghệ An",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Nghệ An,Lương: 7 Tr - 12 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-telesale-ban-goi-cuoc-viettel-tai-tp-vinh-nghe-an.35C585F7.html
35C584E6,Giám Đốc Chi Nhánh Hồ Chí Minh,CÔNG TY CỔ PHẦN CHỨNG KHOÁN ASEAN,Hồ Chí Minh,Lương: Cạnh tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/giam-doc-chi-nhanh-ho-chi-minh.35C584E6.html
35C585F9,"(Part Time) Nhân viên Chăm Sóc Khách Hàng Viettel Post tại Hoài Đức, Hà Nội",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 4 Tr - 5 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/part-time-nhan-vien-cham-soc-khach-hang-viettel-post-tai-hoai-duc-ha-noi.35C585F9.html
35C585DB,Director of Sales - MICE,TẬP ĐOÀN BRG – CÔNG TY CP,Hà Nội,Lương: Cạnh tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/director-of-sales-mice.35C585DB.html
35C585F3,"Nhân viên Trực Tổng Đài ngân hàng quân đội MB  tại Đống Đa, Hà Nội",CÔNG TY CỔ PHẦN TRUYỀN THÔNG KIM CƯƠNG,Hà Nội,Lương: 8 Tr - 12 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-truc-tong-dai-ngan-hang-quan-doi-mb-tai-dong-da-ha-noi.35C585F3.html
35C58604,Trợ giảng,Công ty CP IIG Việt Nam,Hà Nội,Lương: 2 Tr - 3 Tr VND,06-10-2025,21-10-2025,https://careerviet.vn/vi/tim-viec-lam/tro-giang.35C58604.html
35C5843B,Nhân viên kinh doanh - biết tiếng Trung,Công Ty Cổ Phần Panel Việt,Hà Nội,Lương: 15 Tr - 45 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-kinh-doanh-biet-tieng-trung.35C5843B.html
35C58417,Nhân viên Thiết kế Revit + MEP,CÔNG TY CP HÀ YẾN,Hà Nội,Lương: 12 Tr - 15 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-thiet-ke-revit-mep.35C58417.html
35C58564,[Bệnh viện Đại học Phenikaa] Nhân viên chụp ảnh,ĐẠI HỌC PHENIKAA,Hà Nội,Lương: Cạnh tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-nhan-vien-chup-anh.35C58564.html
35C584CD,Chuyên Viên Kinh Doanh Kênh GT,CÔNG TY CỔ PHẦN CASPER VIỆT NAM,Hà Nội,Lương: Cạnh tranh,06-10-2025,30-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-kinh-doanh-kenh-gt.35C584CD.html
35C5855C,Nhân viên chăm sóc khách hàng-Long An,Công Ty Cổ Phần Thép Việt Xô Hà Nội,Long An,Lương: 8 Tr - 10 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-cham-soc-khach-hang-long-an.35C5855C.html
35C58517,[Bệnh viện Đại học Phenikaa] Nhân viên Trực chat,ĐẠI HỌC PHENIKAA,Hà Nội,Lương: 9 Tr - 12 Tr VND,06-10-2025,22-11-2025,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-nhan-vien-truc-chat.35C58517.html
35C58551,Nhân Viên Tư Vấn Sản Phẩm tại Tiền Giang (Cao Phong - Mỹ Tho),Tập Đoàn Karofi Holding,Tiền Giang,Lương: 8 Tr - 15 Tr VND,06-10-2025,30-10-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-tu-van-san-pham-tai-tien-giang-cao-phong-my-tho.35C58551.html
35C5850A,Chuyên viên Xuất nhập khẩu,Tập Đoàn Karofi Holding,Hà Nội,Lương: 12 Tr - 18 Tr VND,06-10-2025,30-11-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-xuat-nhap-khau.35C5850A.html
35C58536,Kế toán trưởng,CÔNG TY CỔ PHẦN DƯỢC LIỆU VIỆT NAM (VIETMEC),Hồ Chí Minh Đồng Tháp Hà Nội,Lương: 15 Tr - 20 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/ke-toan-truong.35C58536.html
35C58508,[Bệnh viện Đại học Phenikaa] Nhân viên Chăm sóc khách hàng,ĐẠI HỌC PHENIKAA,Hà Nội,Lương: 10 Tr - 15 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-nhan-vien-cham-soc-khach-hang.35C58508.html
35C58534,Chuyên viên Chăm sóc Phụ huynh - Học sinh,Him Lam International School - Trường Quốc Tế Him Lam,Bắc Ninh,Lương: Cạnh Tranh,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-cham-soc-phu-huynh-hoc-sinh.35C58534.html
35C58550,[Bệnh viện Đại học Phenikaa] Nhân viên Sale Admin,Bệnh Viện Đại Học Phenikaa,Hà Nội,Lương: 10 Tr - 15 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-nhan-vien-sale-admin.35C58550.html
35C584FD,[Bệnh viện Đại học Phenikaa] Nhân viên Lễ tân,ĐẠI HỌC PHENIKAA,Hà Nội,Lương: 8 Tr - 12 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-nhan-vien-le-tan.35C584FD.html
35C58680,Chuyên viên đăng ký thuốc,Công ty cổ phần UNESFA,Hà Nội,Lương: 15 Tr - 20 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-dang-ky-thuoc.35C58680.html
35C5848D,Chuyên viên Quản trị rủi ro,Tập đoàn Stavian (Stavian Group),Hà Nội,Lương: Cạnh Tranh,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-quan-tri-rui-ro.35C5848D.html
35C5866D,HCM - Senior Designer E-com (Yaman),Công ty TNHH Thiên Thủy Mộc,Hồ Chí Minh,Lương: 15 Tr - 17 Tr VND,06-10-2025,21-10-2025,https://careerviet.vn/vi/tim-viec-lam/hcm-senior-designer-e-com-yaman.35C5866D.html
35C5846F,TRƯỞNG NHÓM/ GIÁM SÁT SALE ONLINE,Công Ty Cổ Phần Tầm Nhìn Quốc Tế Aladdin,Hồ Chí Minh,Lương: Cạnh Tranh,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/truong-nhom-giam-sat-sale-online.35C5846F.html
35C58484,Cộng tác viên Hành chính Lễ tân,Tập đoàn Stavian (Stavian Group),Hà Nội,Lương: 10 Tr - 12 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/cong-tac-vien-hanh-chinh-le-tan.35C58484.html
35C5869E,Chủ Nhiệm Lớp Anh Ngữ - Ocean Edu Hưng Yên - Thu nhập từ 13 triệu trở lên,Công Ty CP Giáo Dục Đại Dương,Hưng Yên,Lương: 12 Tr - 13 Tr VND,06-10-2025,4,https://careerviet.vn/vi/tim-viec-lam/chu-nhiem-lop-anh-ngu-ocean-edu-hung-yen-thu-nhap-tu-13-trieu-tro-len.35C5869E.html
35C585C3,Giáo viên Kỹ năng Công dân số,KDI EDUCATION,Hà Nội Hồ Chí Minh,"Lương: 7,5 Tr - 10 Tr VND",06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/giao-vien-ky-nang-cong-dan-so.35C585C3.html
35C586DA,[Hà Nội] Chuyên viên kinh doanh B2B - Sản phấm giáo dục,Công ty CP IIG Việt Nam,Hà Nội,Lương: 15 Tr - 18 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/ha-noi-chuyen-vien-kinh-doanh-b2b-san-pham-giao-duc.35C586DA.html
35C586D1,[XLUXURY] HÀ NỘI - KIẾN TRÚC SƯ 3D THIẾT KẾ NỘI THẤT,Công ty CP XHOME Việt Nam,Hà Nội,Lương: 12 Tr - 30 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/xluxury-ha-noi-kien-truc-su-3d-thiet-ke-noi-that.35C586D1.html
35C586AF,[Dự án]  Chuyên viên điều phối dự án - Project Coordinator,Công ty CP IIG Việt Nam,Hà Nội,Lương: 15 Tr - 18 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/du-an-chuyen-vien-dieu-phoi-du-an-project-coordinator.35C586AF.html
35C58635,Kế toán trưởng,Công ty cổ phần UNESFA,Hồ Chí Minh,Lương: 15 Tr - 20 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/ke-toan-truong.35C58635.html
35C5866F,Điều phối chương trình quốc tế,TRƯỜNG PHỔ THÔNG LIÊN CẤP H.A.S,Hà Nội,Lương: 11 Tr - 15 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/dieu-phoi-chuong-trinh-quoc-te.35C5866F.html
35C58702,Chuyên viên Kinh doanh Tiền tệ - Ngoại hối (FX Sale) - Khối Nguồn vốn và Thị trường Tài chính,Ngân hàng Thương mại cổ phần Đông Nam Á (SeABank),Hà Nội,Lương: Cạnh Tranh,06-10-2025,23-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-vien-kinh-doanh-tien-te-ngoai-hoi-fx-sale-khoi-nguon-von-va-thi-truong-tai-chinh.35C58702.html
35C585C0,Giáo viên STEM - Hồ Chí Minh,KDI EDUCATION,Hồ Chí Minh,Lương: 8 Tr - 13 Tr VND,06-10-2025,N/A,https://careerviet.vn/vi/tim-viec-lam/giao-vien-stem-ho-chi-minh.35C585C0.html
35C585FD,Chuyên gia Nghiên cứu và Phân tích thị trường,Ngân hàng Thương mại cổ phần Đông Nam Á (SeABank),Hà Nội,Lương: Cạnh Tranh,06-10-2025,23-10-2025,https://careerviet.vn/vi/tim-viec-lam/chuyen-gia-nghien-cuu-va-phan-tich-thi-truong.35C585FD.html
35C58538,[Bệnh viện Đại học Phenikaa] Chuyên viên Marketing,Bệnh Viện Đại Học Phenikaa,Hà Nội,Lương: 15 Tr - 20 Tr VND,06-10-2025,22-11-2025,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-chuyen-vien-marketing.35C58538.html
35C58659,Giám đốc kinh doanh ETC - Thầu khu vực Đồng Tháp,Công ty cổ phần UNESFA,Đồng Tháp,Lương: 20 Tr - 40 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/giam-doc-kinh-doanh-etc-thau-khu-vuc-dong-thap.35C58659.html
35C5865B,Giám đốc kinh doanh ETC - Thầu khu vực Cần Thơ,Công ty cổ phần UNESFA,Đồng Tháp,Lương: 20 Tr - 40 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/giam-doc-kinh-doanh-etc-thau-khu-vuc-can-tho.35C5865B.html
35C585C5,Nhân viên Tư vấn Giáo dục (STEM),KDI EDUCATION,Hồ Chí Minh,Lương: 10 Tr - 13 Tr VND,06-10-2025,30-11-2025,https://careerviet.vn/vi/tim-viec-lam/nhan-vien-tu-van-giao-duc-stem.35C585C5.html
35C58697,Tổng Giám Đốc - Karofi,Tập Đoàn Karofi Holding,Hà Nội Hồ Chí Minh,"Lương: 10,000 - 20,000 USD",06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/tong-giam-doc-karofi.35C58697.html
35C58512,[Bệnh viện Đại học Phenikaa] Nhân viên Trade Marketing,ĐẠI HỌC PHENIKAA,Hà Nội,Lương: 15 Tr - 20 Tr VND,06-10-2025,22-10-2025,https://careerviet.vn/vi/tim-viec-lam/benh-vien-dai-hoc-phenikaa-nhan-vien-trade-marketing.35C58512.html
35C58643,Trình dược viên ETC,Công ty cổ phần UNESFA,Hồ Chí Minh Bà Rịa - Vũng Tàu Bình Dương,Lương: 9 Tr - 30 Tr VND,06-10-2025,31-10-2025,https://careerviet.vn/vi/tim-viec-lam/trinh-duoc-vien-etc.35C58643.html
